timestamp,temperature,vibration,oil_pressure,rpm,operating_hours,ambient_temp,failure
2025-10-07 10:17:13.571118,82.48357076505616,0.5307801768892059,53.31440634333706,1277.7084086125935,0.0,18.285306300025084,0
2025-10-07 11:17:13.571118,79.30867849414408,0.3289831607343374,55.86736928742663,1549.300955686401,0.041666666666666664,18.6378995420948,0
2025-10-07 12:17:13.571118,83.23844269050346,0.3651814577894287,50.90510779351853,1599.644349699357,0.08333333333333333,23.179404466428473,0
2025-10-07 13:17:13.571118,87.61514928204012,0.5743264094022715,43.51584026022077,1728.0298077042532,0.125,26.373059758160657,0
2025-10-07 14:17:13.571118,78.82923312638331,0.5170865438127942,51.99843975876321,1816.1081373136747,0.16666666666666666,16.757485471824296,0
2025-10-07 15:17:13.571118,78.8293152152541,0.48160166636473206,46.74321553104085,1296.9811616344264,0.20833333333333334,23.500809471545107,0
2025-10-07 16:17:13.571118,87.89606407753696,0.5018433933065393,47.35691659125121,1337.8284977579324,0.25,23.421256430447738,0
2025-10-07 17:17:13.571118,83.83717364576455,0.5347581705361671,52.931820093775464,1248.4844282170768,0.2916666666666667,29.165013334625343,0
2025-10-07 18:17:13.571118,77.65262807032524,0.4460240319690638,56.19141535716818,1453.1960281786037,0.3333333333333333,23.844934564861408,0
2025-10-07 19:17:13.571118,82.71280021792982,0.4221695274597687,50.10635788368031,1593.271674889267,0.375,26.148966954222786,0
2025-10-07 20:17:13.571118,77.68291153593769,0.5195845255097682,51.54416506299482,1697.4669033178204,0.4166666666666667,25.42377142026239,0
2025-10-07 21:17:13.571118,77.67135123214871,0.4021627222384968,58.51107472317619,1484.8097952714954,0.4583333333333333,18.6083005605784,0
2025-10-07 22:17:13.571118,81.20981135783018,0.5408252755714472,51.20376589744284,1436.0304953490313,0.5,27.30462164989521,0
2025-10-07 23:17:13.571118,70.43359877671101,0.32974163957621594,63.008415570901974,1530.351598449748,0.5416666666666666,25.646189516368864,0
2025-10-08 00:17:13.571118,71.37541083743484,0.6029155637325644,52.827548228157724,1332.9714196739953,0.5833333333333334,26.52480591902377,0
2025-10-08 01:17:13.571118,77.18856235379513,0.5472597482413043,41.19618620422091,1917.9077443389547,0.625,36.77871311930898,0
2025-10-08 02:17:13.571118,74.93584439832789,0.5256029734313876,53.76670810552266,1178.4677945763883,0.6666666666666666,18.747661181504235,0
2025-10-08 03:17:13.571118,81.57123666297637,0.5982690983945513,51.90579192441389,1536.948115779145,0.7083333333333334,30.174089949283324,0
2025-10-08 04:17:13.571118,75.45987962239394,0.6665474444462577,56.44876377041373,1904.7212438459278,0.75,24.137657441798932,0
2025-10-08 05:17:13.571118,72.93848149332354,0.6014370065018131,53.365906756349794,1501.3599689119997,0.7916666666666666,25.861986713209028,0
2025-10-08 06:17:13.571118,87.32824384460777,0.3159125768668355,49.30772008008113,1461.992192999701,0.8333333333333334,24.863463264096275,0
2025-10-08 07:17:13.571118,78.87111849756732,0.37204230332642985,43.87850881855317,1428.5109154379145,0.875,23.72729099980587,0
2025-10-08 08:17:13.571118,80.33764102343962,0.4375181422304321,48.95488371356987,1463.9216636475185,0.9166666666666666,23.290501215283722,0
2025-10-08 09:17:13.571118,72.87625906893271,0.5026091050210834,45.7473977289535,1774.569694935306,0.9583333333333334,25.988526206719026,0
2025-10-08 10:17:13.571118,77.27808637737408,0.5517659020469123,47.09738275097639,1057.6276177340987,1.0,20.448478909984964,0
2025-10-08 11:17:13.571118,80.55461294854933,0.42742561868465345,52.942892022103045,1806.6867402592652,1.0416666666666667,27.251737502565298,0
2025-10-08 12:17:13.571118,74.24503211288848,0.5186766764477079,58.34952252175703,1215.2085695099709,1.0833333333333333,23.751416785344237,0
2025-10-08 13:17:13.571118,81.87849009172837,0.42446170676466777,51.9733576491149,1446.669534153117,1.125,21.609791982878928,0
2025-10-08 14:17:13.571118,76.99680655040598,0.4388482197008052,44.02058468982408,1414.1511159402676,1.1666666666666667,23.64996142601256,0
2025-10-08 15:17:13.571118,78.54153125103362,0.35933389031517776,52.2230133411007,1617.710653954144,1.2083333333333333,28.771447650587717,0
2025-10-08 16:17:13.571118,76.99146693885301,0.40767667538890956,55.98315743322826,1180.3751296232504,1.25,23.39399473895133,0
2025-10-08 17:17:13.571118,89.26139092254469,0.36483153943836666,46.95108547840309,1592.4345332163887,1.2916666666666667,26.07536085462886,0
2025-10-08 18:17:13.571118,79.93251387631032,0.4024126747022667,49.32991416663541,1904.8619246573705,1.3333333333333333,22.80713117285358,0
2025-10-08 19:17:13.571118,74.71144535522049,0.6053641796607839,50.07344097364599,1227.3651990814378,1.375,27.273765549770857,0
2025-10-08 20:17:13.571118,84.11272456051594,0.4050601111168057,46.0755084345888,1537.941233522079,1.4166666666666667,27.056523216370614,0
2025-10-08 21:17:13.571118,73.89578175014489,0.7632382064837391,53.2414021692193,1367.6035644406782,1.4583333333333333,30.545826499889234,1
2025-10-08 22:17:13.571118,81.04431797502377,0.549331790088089,49.39525925696109,1585.1774412386071,1.5,24.473308163502352,0
2025-10-08 23:17:13.571118,70.20164938060113,0.5184836123694874,52.09766221953514,1503.8295554831504,1.5416666666666667,27.00596441427372,0
2025-10-09 00:17:13.571118,73.35906975550785,0.41416422198187863,45.5625391109895,1371.702618191138,1.5833333333333333,25.294202618616833,0
2025-10-09 01:17:13.571118,80.98430617934562,0.5700309879408991,47.812708498382946,1597.5744569742149,1.625,28.887615345589044,0
2025-10-09 02:17:13.571118,83.69233289997705,0.44243621737622263,53.61190678913886,1860.8696219573485,1.6666666666666667,22.84350283717381,0
2025-10-09 03:17:13.571118,80.85684140594985,0.5122009814645362,48.13583423954117,1461.8192416545403,1.7083333333333333,27.235015938631843,0
2025-10-09 04:17:13.571118,79.4217585880588,0.7560084538268794,58.63481925616703,1643.9515884296363,1.75,24.415908111649955,1
2025-10-09 05:17:13.571118,78.49448152205356,0.490394010027535,48.00181907192699,1241.3454084257673,1.7916666666666667,24.807435468674505,0
2025-10-09 06:17:13.571118,72.60739004816287,0.6149273326285676,51.12342362875943,1308.7127246363982,1.8333333333333333,25.27525745334512,0
